BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1   552   551
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         526
*type    node-   node+
     1   572   571
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         527
*type    node-   node+
     1    96   145
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         528
*type    node-   node+
     1   250   283
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         529
*type    node-   node+
     1   150   149
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         530
*type    node-   node+
     1   251   235
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         531
*type    node-   node+
     1   250   234
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         532
*type    node-   node+
     1   145   146
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         533
*type    node-   node+
     1   149   148
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         534
*type    node-   node+
     2   206   198
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         535
*type    node-   node+
     2   198   190
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         536
*type    node-   node+
     2   190   182
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         537
*type    node-   node+
     2   182   174
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         538
*type    node-   node+
     2   174   166
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         539
*type    node-   node+
     1   219   235
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         540
*type    node-   node+
     1   235   260
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         541
*type    node-   node+
     3   166   235
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         542
*type    node-   node+
     1   260   234
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         543
*type    node-   node+
     3   166   260
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         544
*type    node-   node+
     1   234   218
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         545
*type    node-   node+
     3   166   234
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         546
*type    node-   node+
     1   146   218
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         547
*type    node-   node+
     3   166   218
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         548
*type    node-   node+
     1   147   146
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         549
*type    node-   node+
     3   166   146
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         550
*type    node-   node+
     1   148   147
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         551
*type    node-   node+
     3   166   147
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         552
*type    node-   node+
     1   219   148
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         553
*type    node-   node+
     3   166   148
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         554
*type    node-   node+
     3   166   219
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         555
*type    node-   node+
     1   119   147
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         556
*type    node-   node+
     1   251   287
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         557
*type    node-   node+
     1   260   285
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         558
*type    node-   node+
     1   220   219
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         559
*type    node-   node+
     1    97   149
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         560
*type    node-   node+
     1   252   251
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         561
*type    node-   node+
     1   376   401
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         562
*type    node-   node+
     1   288   287
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         563
*type    node-   node+
     1   377   363
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         564
*type    node-   node+
     1   376   362
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         565
*type    node-   node+
     1   283   284
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         566
*type    node-   node+
     1   287   286
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         567
*type    node-   node+
     2   338   331
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         568
*type    node-   node+
     2   331   324
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         569
*type    node-   node+
     2   324   317
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         570
*type    node-   node+
     2   317   310
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         571
*type    node-   node+
     2   310   303
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         572
*type    node-   node+
     1   349   363
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         573
*type    node-   node+
     1   363   385
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         574
*type    node-   node+
     3   303   363
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         575
*type    node-   node+
     1   385   362
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         576
*type    node-   node+
     3   303   385
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         577
*type    node-   node+
     1   362   348
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         578
*type    node-   node+
     3   303   362
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         579
*type    node-   node+
     1   284   348
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         580
*type    node-   node+
     3   303   348
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         581
*type    node-   node+
     1   285   284
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         582
*type    node-   node+
     3   303   284
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         583
*type    node-   node+
     1   286   285
*cx            cy            ex or R       ey or theta1  theta2
